wallet,score
0x342491c093a640c7c2347c4ffa7d8b9cbc84d1eb,100.0
0x352423e2fa5d5c99343d371c9e3bc56c87723cc7,87.58630310909618
0x8888882f8f843896699869179fb6e4f7e3b58888,85.79935645366872
0x10d88638be3c26f3a47d861b8b5641508501035d,84.95059607678688
0xb99cc7e10fe0acc68c50c7829f473d81e23249cc,60.513829505527475
0xed0c6079229e2d407672a117c22b62064f4a4312,57.745286550601925
0xdbebc7fc0d343cc31efee75c5a3f8982a39c3268,43.839509904555214
0x1676055fe954ee6fc388f9096210e5ebe0a9070c,38.98323738815012
0x466e89db9e88a69367e4e9aae5b6ff508f8e2cfe,35.835805588219564
0xabde2f02fe84e083e1920471b54c3612456365ef,34.12821742140473
0x8aceab8167c80cb8b3de7fa6228b889bb1130ee8,33.50069108530607
0xd55684f4369040c12262949ff78299f2bc9db735,30.14079200450051
0xc91f493d7ded10623e356a52455dbb715f51b3c6,29.702539694836936
0x6d7ccd6d3e4948579891f90e98c1bb09a8c677ea,28.688149691371816
0xab50dd1c57938218627df2311ef65b4e2e84af48,26.34345979809391
0x444624b9777e41e648c4019cc86cf0b6738f39bf,22.373781693053505
0x716034c25d9fb4b38c837afe417b7f2b9af3e9ae,21.358766098326722
0x1344a36a1b56144c3bc62e7757377d288fde0369,20.564409787979752
0x4dd20498457b967dc5e79efd5020d9f0fb0b0eb0,20.45437419285987
0xf8587bfb4d3e0b31029efa09d595ee6179ddfeaa,17.545325457400256
0x9c459eeb3fa179a40329b81c1635525e9a0ef094,17.406857013097753
0x3c01e0cdc9d7c3b548b4e6e6a558d78ea52c1f9e,17.30605057648653
0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,15.948806751153958
0x1eab3b222a5b57474e0c237e7e1c4312c1066855,13.77975179831787
0x7466c91238d6e9c16801b4b885cfc3155af3fce3,12.56126379969361
0x0f1dfef1a40557d279d0de6e49ab306891a638b8,12.052486741526302
0x6fc6f371763371f0fd66e65b157017eb7ce7e1a1,11.998682410952469
0xe84a061897afc2e7ff5fb7e3686717c528617487,11.355578306959083
0xe0f73b8d76d2ad33492f995af218b03564b8ce20,11.285022172898481
0x64c8ce646e0ec31ef0e4d0801ef2e9731a606684,11.063690582761174
0x68963dc7c28a36fcacb0b39ac2d807b0329b9c69,10.903951380721686
0x4bbc507ca4417625e20199644523f4d92df927b1,10.84910474880365
0x99e881e9e89152b0add27c367f0761f0fbe5ddc3,10.485150620415482
0x712d0f306956a6a4b4f9319ad9b9de48c5345996,9.291743870575147
0x739adc03a7d8cea2f0a64d9622a5c346cb0ca1eb,8.752232677987703
0x4655b7ad0b5f5bacb9cf960bbffceb3f0e51f363,8.2949094195368
0x1b570b93a478468a56b334f20e51da2aa55faf98,8.055308816757686
0xc26b5977c42c4fa2dd41750f8658f6bd2b67869c,7.877483197628039
0x66b870ddf78c975af5cd8edc6de25eca81791de1,7.871525677685344
0x7ba7f4773fa7890bad57879f0a1faa0edffb3520,7.682998876221159
0xcaa87bf757a0cb3934d0198f71de320545feb671,7.434528518699362
0xf07766108cdb54082f7b06cad20d6adab1342d46,7.2501955198446
0xe8981aa72d495aa71681c41159c1ec8746ee3fbd,7.184706246652025
0x3f3429d28438cc14133966820b8a9ea61cf1d4f0,7.018643467211375
0x995a09ed0b24ee13fbfcfbe60cad2fb6281b479f,6.9168803802093946
0x2baba0cba8241fda56871589835e0b05ec64ca41,6.755941840626894
0xdde0d6e90bfb74f1dc8ea070cfd0c0180c03ad16,6.62755074673943
0x2be4b204d5e5c4d768f1c388fe99a6d51b70dcb8,6.461575070481209
0xf2f400c138f9fb900576263af0bc7fcde2b1b8a8,6.228193761248449
0x53fb0162bc8d5eec2fb1532923c4f8997bace111,5.90599689314883
0x4aa42145aa6ebf72e164c9bbc74fbd3788045016,5.860421957078311
0x3d2fb958376ee1ca22322b2c226666e414c3cfdd,5.759436682795746
0x892bda0b728bd2f5ad60f349309d32435037caa8,5.666521521275442
0x702a39a9d7d84c6b269efaa024dff4037499bba9,5.646500081790995
0xd48573cda0fed7144f2455c5270ffa16be389d04,5.369027078600816
0x4a2c544fc56cc7e024a336ecb829e39b91d28f51,5.342531800417658
0x53311150764f7eb2999022ed1aa5a8c17bb5fc57,5.305717361468173
0x10bf1dcb5ab7860bab1c3320163c6dddf8dcc0e4,5.090513149340284
0xa9f00c00ea5fd167da64917267e60f9d9430b321,5.082620398777742
0x3751b4466a238db35c39b578d4889cfb6847a46b,5.003308819739303
0xa10e96a72dc5d7333353992c007fa275dc5a2798,4.933297609548575
0x2eb953f992d4fa6e769fabf25d8218f21b793558,4.840331390071639
0xb99a2c4c1c4f1fc27150681b740396f6ce1cbcf5,4.688050214861756
0x741aa7cfb2c7bf2a1e7d4da2e3df6a56ca4131f3,4.67264703079386
0x71a91c9202c8091c62c630ca2de44b333ddcd0d7,4.631862861336543
0x07d174df93bc8e90709846a69d571afcf587f507,4.424679012196197
0xcc907531db31dac206b5faac12702641225c7ae5,4.39784914345397
0x31b13fa1c6e786854f62fd0d6cb41d9b64639cf8,4.373026034679339
0x777999be819ffecee44a995560a9d0e97780a30c,4.335086251950067
0x2b3d681b742ce3ff33b613e95698287ed37b618a,4.169104357871953
0x342bf4e93930b576b24df05b44dd845305d87e0d,4.0927827430314725
0x60ee8465dc43245c6c2989b1089e476d3a0a717d,3.8649673462895713
0x6b0f45cad6ddc0b8d7b057e6c2542e958a9899ea,3.7567049515863316
0xedd54cc255ac1fe407f4113ec22a1d82fd5a2f71,3.755485967884147
0x563617b87d8bb3f2f14bb5a581f2e19f80b52008,3.7416455736389365
0x614e57c57e6da7b86bea5be977a95b0f94bf43eb,3.693626135068826
0xc94a3ff0bac12eeb9ff0cc4e08511e1ffad6ba94,3.6389269634368357
0x5b7a52b6d75fb3105c3c37fcc6007eb7ac78f1b8,3.5766573307087586
0xb0449ec1a8a60f95322617d6ed52e1ba1a7beb49,3.5371863043158105
0x8607d5a78e2dd044b29b6d182ed32eb2e9605af5,3.521966594615973
0xf0163f66ec80dda288e753e0a62c8eb71cd38684,3.4427892927927175
0x785b9940eaf44be2b832c61816ff873b97a8ad63,3.4067722567317444
0x30030383d959675ec884e7ec88f05ee0f186cc06,3.3682075316945905
0x6a704a0e46dcc67a6316644372e261e8fb6f658c,3.130423992338578
0xe40eea78752e969022c3dd18ae68713fd003e1c5,3.1098101155629734
0xf368d43f148e1803ec793670183b0ca6a07d3898,2.9941285057375047
0x7e6f6621388047c8a481d963210b514dbd5ea1b9,2.907173097821073
0x562859c109170e59e5a1f14712e36a08c117559f,2.8673307016027394
0x744aaea96d9b290e8270277fb4d5198fbb85d6f5,2.785134998004371
0x65f5ac686dce9bb3d1caccaadffdf7b9f0013bd3,2.769314505997772
0x430a35baa51ddeaccf89092a5edbda47aaae78e4,2.7368456085887396
0x42efd1e0db4ada762cc5092ecbd052de7c6e72e2,2.6487692931739084
0xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd,2.594534614226518
0x80845058350b8c3df5c3015d8a717d64b3bf9267,2.589375539855119
0x220bda5c8994804ac96ebe4df184d25e5c2196d4,2.587110107893491
0x0cd420966fce68bad79cd82c9a360636cf898c1e,2.5720766895315967
0x2d15fcd5d6849a72f0bda676a1f2f1aede7467f5,2.479883050942714
0xcfc50541c3deaf725ce738ef87ace2ad778ba0c5,2.453540461223937
0x46a0b4fa58141aba23185e79f7047a7dfd0ff100,2.437329343380472
0xfb849f0b58ee2421b788005c15c1485f384de73f,2.424098652460646
0x0141bddf8f0d54acfeed151b456ce5cdda975faf,2.41341591670462
0x334718aa9b9521c683a270c51794a1e23a2a72d6,2.3911470789417284
0xeab23c1e3776fad145e2e3dc56bcf739f6e0a393,2.384566464510304
0xaf589d85646477f815fc297168e2bc7bcda60ee0,2.379093961819032
0x75e163ea819232ac41be1674b159ed2850c2b34a,2.3666695356746037
0x251acec7536e28cc43268f92f1d554e64f421420,2.3655168033631506
0x2c21fa2903d4f8839e8fd6b041c2adf19dbf6540,2.3654530160977894
0x9427fea95842b29720d023bfc0ea8150ea2c4de6,2.3638079127366995
0xc2f61a6eeec48d686901d325cde9233b81c793f3,2.333420505954291
0x1898953dbb2fe4bde72339ab64b7e81fa86b1b08,2.3156859312020814
0x1d6370eeb697632818bc420e47b1baeb2a876498,2.3105499366833997
0xdd6e1a285790d4088fd020c65c764babf44b31e8,2.293949678954959
0x227e93bc160fc34f1f31500dbf83619c6147aedb,2.261443077923996
0x57f74bbda534e65888581c3f252f0b7d2ef79b6f,2.231524609066558
0x99fd1378ca799ed6772fe7bcdc9b30b389518962,2.169884352420641
0x5eea56d346aa5bc5aea1786169e1f4b8699e882d,2.161632163072872
0x92e69b5483180b53ca23be701a69370c7d9df4cf,2.1592711184351665
0xc86c66c430d40523a126795b9f03242740583d12,2.1468806438099666
0x634426c3a318c6a8c1d3fe68d130976c256f60ba,2.0492734858361272
0xac6a6388691f564cb69e4082e2bd4e347a978bf6,2.020096044451114
0x01d2e7cea783b0458ba6b58e93906b19b9741889,1.988442436726707
0x930af7923b8b5f8d3461ad1999ceeb8a62884b19,1.8983548898162006
0x2d9b182d340a9189457e83d6034cca98fc81cc6a,1.8796719570263838
0xb756adb0817e9528b3a1c5c5452b26527f81681b,1.8759109244470729
0xa5b662f5cc0bf744626aff5f260e541f94265c35,1.868791057838083
0xc089c55c2afc78dc179f6c1343312784fd9c372d,1.8678081578711034
0x013ea9319e98713f25a387c2ca66d625b57495d6,1.8624910756640753
0xb8b09a4f91ed97b50816f28f0336f324cc83e5c6,1.8561214284009482
0x3ddfa8ec3052539b6c9549f12cea2c295cff5296,1.8561214284009482
0x378f1cd69e1012cfe8fbeaffec02630190fda4d9,1.8292083668121604
0x11b50686d3983c14c0d0972a5e46e38e0d9b2e14,1.8236173227861954
0x9c483fa4d84a218940bfa02652fcaf01ee8f44f2,1.8229673336495746
0xe14dc1c13027b41c9f256bdf5524f5fa08cc3bb5,1.7939066678354574
0xd3b1849b39c7ce63cf25b7f13c3015bdf2c00b03,1.7793903403367695
0xe18a59a244e6137851ca8b0ecf57456183120907,1.7083079161367194
0xdfe4f07d1f36b8d559b25082460a4f6a72531de2,1.6710419560913612
0x70f979db5da1ec899b3b4f05d64b871e774704b2,1.6268773221096142
0xa5d223c176daab154a3134369d1c0478c5e6fecf,1.5689390481719248
0x8975dbc1b8f25ec994815626d070899dda896511,1.5588257149881057
0xee8e0fcc8bff03ec5f100d02cb7b3196d78863a7,1.4850510388183484
0x9681319f4e60dd165ca2432f30d91bb4dcfdfaa2,1.4848971427207585
0x475a24c7c7679e3399cf55e90cb3d50a6aceea7b,1.4558482665303576
0xefb77e835ff52b121cc3292fba918d017722d8ca,1.452598788116277
0x49d56a8f4f79a639d50e622ba3c83e6297b51be5,1.4254343339829572
0xad0fc281ac377794fa417e76d68788a56e3040f0,1.425202110057469
0x091806040fd70b40bcda5e01d00eafad8d10ab56,1.4219921594302842
0x44a4e1bf18c2b5d34ffdfff5ba2921021d1e8c9a,1.406054791409629
0x1b622ca9c74185a7e21351ae9ac5ea74b9e8a75b,1.3575690968306662
0xc06320d9028f851c6ce46e43f04aff0a426f446c,1.3547893630103613
0x85be8a2dc0c1a59795bbba5864166475fd1aba84,1.3322946081932756
0xf71b335a1d9449c381d867f4172fc1bb3d2bfb7b,1.3256976080359455
0x93e26892f35fd40ed06bb54a7fb29780efe1c283,1.323657856598236
0xf95ca1324dae72be33e0d11bc5506e58f4321115,1.2997157404619493
0x3ba7984a49863dabd8282d08d6ec9496725ed7b8,1.2992849998806637
0x4ae958b4de0e6f21d51e73625fb9d5e0c3b0985f,1.2859192683971241
0xe72c3e0f988496825a32b07e937e44c327cefce1,1.2742957217807969
0xe79d9fc302e219084638026ace8786c77e4a3680,1.2709539942414818
0x757db7c1d65b1d3144e2afb3de8aa3d6ee87594c,1.2684881824056826
0x133289557d457f9eddd07989ab0920005c686181,1.2565437638056691
0x9a2642039e9b323e702eba1c2069a73fa602746d,1.2303189136373354
0x14647b01537939a49b6241dbd4b46b11cd8323eb,1.2299190053332634
0xa937f63ba1d69fd7e022fd50628b6d8fcfbde52d,1.2181530938849798
0x39a18ad49d61e983b09be188f602aef9be882c72,1.2108085943876226
0x743a87328003e3ef168f361eb442b841214d32a7,1.2057755170246385
0xeda65d065442b237c3399c70d28016c5632e4692,1.159084857038762
0x4c9f7207be28278b9dca129f2e211acfff48fb01,1.136869666129386
0xc83a1bb26dc153c009d5baad9855fe90cf5a1529,1.1357643715304522
0x42283fa21d5642c1744c2888f041ddea5d79149c,1.123927073429862
0x12c012ac4b947a072a1f6abb478d094094931215,1.1140438097825587
0x2a322e5bad802adc66bc1f526df7e9637efa7e64,1.07488634274492
0xf3ae3bbdeb2fb7f9c32fbb1f4fbdaf1150a1c5ce,1.0671250753412946
0xa021f23908955f3bee9d218debc48fc4838d1f9a,1.0626498894928198
0x67cfa602e0e336d28760e7bedfb3ed0c7b9e8fa1,1.0548601860739286
0x64c666e0e8dead91bf07330df2c31ff64ebbaf23,1.0407672864952457
0xd74f186194ab9219fafac5c2fe4b3270169666db,1.02315944769255
0x9581dd103b1f621771e843787dd8d250fb6bbd10,0.9868894274939503
0x99e9891ceb85b9eebe2e29a2b525d3b13a5b390c,0.9842470999642178
0x4672ba4679bd401cd53d9f358f24b8094615bec8,0.9834657884924068
0xcb1096e77d6eab734ffceced1fcd2d35ee6b8d15,0.9645218682461338
0xd4410e1c094a527723cd2f6bcb116965f3f449d9,0.958567132375036
0x48dafe1aac23a0a04a6df67414703b891f5d192f,0.9572175952455525
0x1272364f485d392bea04987aa4e50ca040c8301e,0.9449493702931447
0x482ba6028f0332aafea3cfc040d797350975efea,0.9391054894454485
0xed2ab4948ba6a909a7751dec4f34f303eb8c7236,0.937268982266826
0xde6b2a06407575b98724818445178c1f5fd53361,0.935205913949466
0x8b27de7f6a7542ee70e2420e1bc67fc479d01984,0.9280607142004741
0x7bf9075d5e3fcd7819a978cf3e8bb836adbef3e8,0.9200141639134674
0x22fa8cc33a42320385cbd3690ed60a021891cb32,0.9114854809346752
0xcc9372eadc443ce16c526408fcd7e32859d74ae1,0.9065471845037798
0x0f8e3711c5be6f91fb86e54d148b0efffc82b0e0,0.9004859115012747
0x6897625c2da7e985e9c22e0d7b27a960fc81d1d2,0.8644298195634849
0xd8a077da0bfa127dc280e8592ffe75f39b8b1984,0.8638793315506242
0x194647473826e8992d0f4bb9a93e3ae9f25923a9,0.8586114263535571
0x2756bb9746af8355f85394c5d034897ba2635e0c,0.8395560644559852
0x1e446c3ef038a26d8cf1c57700ea576ad7505798,0.8245108488668939
0x05908a050c81f51c35a108ce5a3edf52a92846de,0.8213441738272799
0xb5c4402ff7cbe97785dddc768c4e3a4f033474fb,0.8171716834925348
0xa3ba242f405fc8e93a00d50af162f723d7328631,0.8065879169674818
0xc20003d3581dbfea983ef36c46fa4bb1d7d17135,0.7991084597002454
0xdf4559f557d9a6414ea277594f37baf40a0679bc,0.797940529224471
0x0a220899395207b7428a4690e33458a72ce81b0a,0.7760127674880558
0x524e9b9b270fe4515696e50b9a81ed49a83a5dcd,0.7751719170007962
0x54c2778651e055c40d1af89c33276ec61dbda73c,0.7675789645594316
0xfc7f029b7a83921fcb68163cb4e1a30281de633e,0.7646603415183486
0x179ec6c6d395ba2eaa8106dfe9eaba6159b1e5ad,0.7640267439762609
0x66caee7b4ea189400ff84302362e97a0c9bba761,0.7610097856443888
0xec97b52fc79f9ec7e951f050c80f65cc087197d3,0.7492780332361525
0xfe0cd2b74ecfd613b4cb9f5603ab470ee813103d,0.7483958480474159
0x310c38da809237c13f89d678abb2e366180b928a,0.7443145482779758
0x1e21d538c7b6733ecc3ce593c47bf0c23240998c,0.7344994885986607
0xab69577c9d63e982fceaf841984cdcae53cf4458,0.7266113960217973
0xc546e5c769503fbab1326d9bb94ba200fe2d835f,0.71250320699022
0x5add1cec842699d7d0eaea77632f92cf3f3ff8cf,0.7123620904105841
0x8915814e90022093099854babd3ea9ac67d25565,0.7115255146750347
0x58f63a60ff5ff3cd7d2ac7efe0b9d4436fd4351c,0.708343035849694
0xb1050645b38ef4bd130d7743f4158fc700bec8a5,0.7020487014939091
0x093e4d20d9b2c3c8f68e8a20262d8fb8ebce08fa,0.6952370186375746
0x6d68c0f44e86587aa443ddb12ed9f10920195ada,0.6881228873627048
0x076012a40bdfaa24e427cabad606ccba493645ec,0.6834278206797817
0x5f8e50be79880b16bd75ebdab8638170511a0b5f,0.6813328319234048
0xb432863b3857f1cd9d78f5856a8d20693a8bc1a0,0.6779299520836639
0xac376cd0ef088e33268a2e90b031ff45a27a4b92,0.6704208676378451
0xe85457d43a161168136bfc3e46db2e9cb99eaa71,0.6654912203593268
0x5a803c73ce60f3f54e8db263c8033286c313ec3f,0.6540462659504186
0x45c147e57b99a2e3c4cff6ea9037f4a66392ea51,0.6480518474646139
0x5ff910c34db2ae9eeee29cf6902197cbc7b6812d,0.6471243618845837
0x34e1a69c42e620ec166ad5ca734cc9edc53b2093,0.6348246687355941
0xae1cfb433cec0740c40320d82b28ecb1caa4a1e7,0.6300579031362805
0xf5fc9c48f051799e42bdc63222f8575c1e515006,0.6249915746396655
0xc83972ea63c6caaf681b240edf96f616651b8252,0.6247212726844887
0xf1d1ccf5ecca0219c4ac845b5b8f369349a012d5,0.6203922827367898
0x12cd868f7c4543fd079d003cb512fcf4d9a2e99a,0.611490511587022
0x889abdd2bc0f3a884e607279ba132501698fbcd5,0.6089052745325225
0x191d15a4d69f03c2ef98842de54f6367866491ea,0.6045182075611514
0xd87666833ba1b370ac77f609696267ea8f30a727,0.6040298975114964
0x653b9d11f32b6f0b8bd2ae2724b2de5b031f8d8d,0.6006404024187818
0x9912bb9bbf4e867d3ab0fbb9a5497142673e17b1,0.5993984746381898
0xa8c32f3ddef0db7542b33fa491af68e51d1a18c2,0.5955674272599761
0xe0fd3b1d80e49fdb1fdbef66a6428819bdf51160,0.5950567065751726
0x7552ab18f8de66a51801d040b98afb0db5e38141,0.5944912718597317
0x793b18e6cf50d18b5c0c818ffea5a03038523fd1,0.5863974520040403
0x530baf3e924b3c487d266f1d15e16422f734b8b5,0.5832749780503858
0xb1a09f72ffd266e793afbe2232985e7ecdf41e5c,0.5783332942614662
0xa2dfaea03bf2140cab99e3de9f23f568c850b76a,0.5764438447880967
0x0aff497bd016000185b1c8302fa98a88ff4a4178,0.5758224520673618
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,0.569249300417552
0x1a72e35af3d4d01e7fe333ee6567c8b5f5ef6a17,0.566174638657766
0x49707808908f0c2450b3f2672e012edbf49ed808,0.5542762411429953
0xb394e0a990a577f277ddb65547b6399898d78051,0.5480951829821067
0x4be62b7de5f4544d35300bf7de9114e997c5c5e1,0.5443076088785781
0xc55c7f66c7ffd1f639aeb11763a480e705cee617,0.5378678053372891
0xa9f036edbd41596ff0c2656fe1c9b0db1fb7a542,0.5339055409749525
0x663b1969f48fc2ad748be46dc90bab2e6f247f25,0.5326854614704732
0x7132ad0a72b5ba50bdaa005fad19caae029ae699,0.5241359563254759
0x32e00ba0370f63eb157d7222e36a36705ff9ac5b,0.5198641995266285
0x77e9309f7b424be078296dc448a9d21202bbf6b9,0.5156389763497914
0x3c970c2416287426410a74bc0801a7ac39b756f5,0.5153631174225505
0xdd14d182245a6e519692fc57a03653f92074cca5,0.5085982502421723
0x8a97caf3aacd43abb99f7989d7a3f1796b21feb0,0.5084842805833919
0xb821a5da474c1baa1f3e3e6e440171cf08c7396a,0.5064678165405491
0x274d9e726844ab52e351e8f1272e7fc3f58b7e5f,0.5036152779686536
0xd01c38292139812405e5e0cf1d8a0e5e6f4b3b3f,0.502517686507
0x60860574f32b606e7188f578fbf164260634d1da,0.5018363773715704
0x194ea0cc3e42762a8e6face7548b2e910710466e,0.4960587177963144
0x5bdb04e9c760123f40512ee46b672577c0bd4905,0.4951851831378698
0xeb312f4921aebbe99facacfe92f22b942cbd7599,0.49100781804251525
0x65f53a8b88cdace856a2b1813f05f3e876e4f36f,0.49073629554882237
0x824d120f51c467ba355b0496627bb5942a09030d,0.48483265863050296
0x4c333a5e6f499e41f42c39bd5d5b3335dbb05454,0.48260095876133646
0xcb3a3acc2a80678f1a3ec72d6593ab47ccf1b8e0,0.4804997725259968
0xa7888f85bd76deef3bd03d4dbcf57765a49883b3,0.47410141340552303
0xeadf9078361564a41907ba5d177e465d111b2d2d,0.4709740349504629
0x5bcad63582246ec9d9cd50f1a02f53e99280731f,0.4708476125002613
0xe7072cdf38d3a6a4b92929abc302325f7b1ca628,0.46501502318636795
0x005fb56fe0401a4017e6f046272da922bbf8df06,0.46403035710023705
0xde6ccca84010b3f450ec7b95501c4cbe98ac84e9,0.46149252836822136
0xf9cb2124e95418c0e135771acbddc2d60d7df6ea,0.45537852023575126
0xf7c751457363e84f5fda68e527b318468f334cec,0.4548692265083833
0x30bea347d454965700d3a04277c632aad53f5c54,0.4534428723771859
0xd05b92a6acf9dbe3c9f544cb9c4014336c620748,0.45309906270423805
0xf7b7bac7d6ff1191e2120c9f53413030f2be45d7,0.44643954527601726
0x15e7e224dcfa4dba59f342f01c70007b8a8f4aa0,0.4348036210148943
0x47f71a88019fb9327b71ffadfafce766e8edb584,0.43410933866244644
0x919d1a5c82ef275d87819052379a6d01050ae210,0.4330179907666877
0xaa54951025f005c313440e742a9ff07ecaa99ff8,0.42893754139344353
0xd99ceeaadf2f5f51ee7075a9bc7410e854095b0b,0.426977403758804
0xa6fb82e2026a79bbc22261686793e48639a43d6b,0.4253804043236036
0xd97a8cca6b2bc3649b838d84553e29a44292661b,0.42516213228344696
0x9505cf9822148a00782c7dd29a4341ecb98a6717,0.4249889459554738
0xb87f5110f19a42058908343ee10e5337a2b11187,0.42488735622540097
0xeb21209ae4c2c9ff2a86aca31e123764a3b6bc06,0.4247077365005001
0x58801cca47b332990100a39d4c39e73c90e959ea,0.4245248382175346
0xcb5f59ffe36b8fbea1676c7475d036d8da1f7615,0.42372763926655227
0x08d64d365bf7bf47869e0e5e95ef07bfeba6152a,0.4209537514137706
0xfbc95b9892926904ad8806e06a5bb6341d49c840,0.42083433745831633
0xc134c9ef7bbb25729e51a4dcbfabf825be9cb514,0.4205322519772624
0x1f2c2c21786f3e0bfa90e9e8246d3b34debde972,0.4177016786028479
0xda9720f3ec799485a3bf4e54fac310afd0d30884,0.4144224104498518
0x4a2b6651f8536275b47fc424d8c62667e11ade8c,0.41133134443492686
0x639ade8805c0081ea5da9495bb50751003e827cc,0.41098141977010616
0x7f10b0a8ece3fbf89df5422862cba7229ac3596b,0.40953322846958495
0xab1348b382eaec3d4a05cb85c999fc205b45292c,0.4072603788768109
0x227caa7ef6d955a92f483db2bd01172997a1a623,0.4058067781958698
0xd35db3b19c8c2a60b8613e5b30aadcd290c99e75,0.3997108993590842
0x1390226250fce95daa32651aad9eb92931b1c062,0.39851903478125383
0x40fd597e491ccb661e470417197ae681957f5724,0.3955227812132874
0x73a45f3e853058ab8044ebf2b10b6fc5a5c8423f,0.39446755893519897
0x4e618a87fd859eeb0a720aca97d3bdebbf0ce212,0.3919110079587452
0x761eeb672acfa29fda7a0c2c92ff07a8844f3aff,0.3900906600760759
0x6e7f19cd23049c7118e14470e2bf85d2e26ee0ae,0.3853686935469378
0x8000dcb9bf4633ee0e42453c0465228eec9e9216,0.3853354710907916
0x2217651e65f9de952ba71a296faf3358cc0bc7df,0.38075289892276576
0xbe03a2569d10fd10bdbfe84f5f2e22d9cec4acd0,0.3800678384792013
0xb4fdb19180ba5890ad589f23957849c51140a842,0.37986749690682226
0x3753e1088f81087f56cc19abe5eead7bfedc1022,0.3794399528951656
0x89f5c310edc7da1d57fd01048bce9dc111c67dc9,0.37507791006960123
0x7bbda22ff9a07aae71e4b143330b2d76a01f15bd,0.37290682932371805
0x9b0c19000a8631c1f555bb365bde308384e4f2ff,0.3721013323634039
0x07bab67a3aad03413de50417142f65fd5ad77687,0.3715422308492576
0x47a761bb9e970ac93cb571c4614c4ca643714e4f,0.37123398047739115
0xdd4a5731c80319d2fa1b2102f899c7a3c8421de2,0.37122428568018967
0x7a16ff8270133f063aab6c9977183d9e72835428,0.37122428568018967
0xa375c9f0812d17ea05d07aa3a55cafea862cc92f,0.37122428568018967
0xa663455e2e54b62e918f0cbd994a339c307179ec,0.3711656342844632
0x41fa28ca6d17aef97d641aa230e57243b10afcd4,0.36948200289167926
0xdf326ac661a2bea8547b3786b990b7ada709164a,0.3673784254269851
0x77693ff03fd85f9181e5e577b8cabfddac00880a,0.36717824995480985
0x675d37489a7a64c051d0204e5c72a469f6558a47,0.36364673108711404
0x1ec3d7c935965bbcb5bcbd1b41a42c7d811669b2,0.36336927508425426
0x9ab2595170aac2d1169017a35fcfcac71c1369c7,0.36002603827094753
0x596a64198a8cce9c8a2f0d1076f0e3d84ff733c6,0.35566010824310784
0xb3a970111f2ab96f826e34b79b7dfd037d5e541d,0.3533791273221342
0xf6aaada76ea7f044ffa028565b028740dce5389f,0.3530121119409455
0x4634826b13a6f4eded44539a9aae119438c1517b,0.351111105882559
0x8ebcb7c9fc21fa0d21adca6181f0728be932839d,0.35024095391159266
0x761df92194faa59ea31b828d1bd27ed95b257d20,0.34720136189732387
0xba71b56fd0b590ed2a6992ed57a34c1391940513,0.33482846981271547
